Visitor,Weekday,Page_Viewed,Add_To_Cart
305238,Thursday,A,No
337151,Tuesday,A,No
28207,Friday,A,No
807786,Monday,C,No
20721,Sunday,A,No
385847,Monday,C,No
73433,Wednesday,A,No
121314,Thursday,C,No
854521,Monday,B,No
766097,Friday,C,No
849213,Thursday,C,No
514465,Saturday,C,No
33127,Saturday,A,No
492132,Sunday,A,No
610165,Saturday,B,Yes
572395,Thursday,C,No
198416,Friday,C,No
550770,Saturday,B,No
797546,Monday,B,No
700389,Monday,B,No
868155,Tuesday,B,No
143694,Thursday,A,No
348648,Saturday,C,No
250835,Sunday,A,No
158139,Thursday,A,No
278485,Sunday,C,No
521039,Thursday,C,No
912657,Saturday,B,No
733079,Thursday,C,No
384969,Thursday,A,No
582865,Monday,B,No
311407,Thursday,A,No
180083,Thursday,A,No
433882,Tuesday,C,No
659779,Sunday,B,No
170009,Thursday,C,Yes
818261,Saturday,B,No
864640,Sunday,B,No
669783,Wednesday,B,No
175680,Wednesday,A,No
321124,Monday,C,No
394174,Thursday,C,No
409399,Tuesday,A,No
104473,Wednesday,A,No
267737,Sunday,A,No
32242,Sunday,A,No
110573,Tuesday,C,No
549829,Friday,B,No
170629,Saturday,C,No
234582,Friday,A,No
659281,Friday,B,No
329277,Sunday,A,No
237117,Friday,C,No
889855,Saturday,B,No
568135,Saturday,C,No
192334,Tuesday,A,No
366636,Tuesday,A,No
940132,Tuesday,B,No
344142,Wednesday,C,No
431557,Friday,C,Yes
611182,Tuesday,B,No
524089,Thursday,B,No
237779,Tuesday,C,No
250599,Friday,C,No
847104,Tuesday,B,No
162224,Saturday,C,No
174410,Friday,C,No
304379,Thursday,A,No
417465,Saturday,A,No
576280,Tuesday,B,No
267583,Tuesday,C,No
459879,Tuesday,C,No
674057,Sunday,B,No
9245,Friday,A,No
673815,Friday,B,No
516642,Wednesday,B,No
550165,Friday,C,No
127758,Friday,A,No
599068,Wednesday,B,No
696174,Sunday,B,No
561246,Friday,B,No
583756,Friday,B,No
880206,Thursday,B,No
691394,Sunday,B,No
264116,Sunday,A,No
226695,Wednesday,A,No
149091,Thursday,A,No
190952,Friday,A,No
660810,Monday,B,No
200195,Tuesday,C,No
215259,Tuesday,A,No
989867,Sunday,B,No
525683,Monday,B,No
137364,Saturday,A,No
736614,Friday,B,No
455762,Thursday,C,No
587776,Wednesday,C,No
681588,Thursday,C,No
946103,Thursday,C,No
443635,Sunday,A,No
19516,Friday,A,No
707084,Wednesday,B,No
270679,Tuesday,A,No
145276,Monday,A,No
725511,Tuesday,C,No
182916,Wednesday,C,No
694818,Friday,C,No
604573,Tuesday,C,No
767216,Thursday,C,No
560586,Friday,B,No
624525,Monday,B,No
493056,Saturday,A,No
752652,Wednesday,B,No
428326,Saturday,A,No
888947,Monday,C,No
618535,Friday,C,Yes
794296,Tuesday,C,No
231335,Wednesday,C,No
994629,Saturday,B,Yes
588367,Monday,B,No
646866,Sunday,B,No
655147,Thursday,C,No
416350,Thursday,A,No
84068,Monday,A,No
342872,Sunday,C,No
3268,Thursday,A,No
372794,Monday,A,No
41128,Friday,A,No
128864,Thursday,A,No
506047,Friday,B,No
393205,Friday,A,No
286010,Monday,A,No
842770,Monday,B,No
82769,Saturday,A,No
924473,Tuesday,B,No
531598,Monday,C,No
936105,Wednesday,B,No
385577,Tuesday,C,No
47025,Wednesday,A,No
973612,Friday,C,No
60299,Saturday,C,No
988332,Sunday,B,No
400375,Monday,C,No
217420,Sunday,A,No
193811,Tuesday,A,No
742923,Sunday,C,No
61545,Thursday,A,No
801478,Friday,C,No
598470,Wednesday,C,No
256194,Wednesday,A,No
108115,Sunday,A,No
550228,Tuesday,C,No
716261,Friday,B,No
453812,Wednesday,A,No
47732,Sunday,A,No
223341,Wednesday,A,No
769914,Wednesday,B,No
157670,Friday,A,No
265544,Monday,C,No
426624,Wednesday,C,No
285415,Tuesday,C,No
560882,Thursday,B,No
287866,Monday,A,Yes
828839,Thursday,C,No
200052,Friday,C,No
720765,Friday,B,No
514136,Sunday,B,No
667451,Monday,C,No
619704,Sunday,B,No
4873,Saturday,A,No
180090,Sunday,A,No
188665,Friday,C,No
606622,Thursday,C,No
164371,Thursday,C,No
796584,Sunday,C,No
198626,Monday,A,No
528490,Tuesday,B,No
665408,Sunday,C,No
457845,Saturday,C,No
76745,Monday,C,No
81829,Thursday,A,No
509970,Monday,B,No
246297,Monday,C,Yes
631369,Friday,B,No
608861,Sunday,C,No
935897,Tuesday,C,No
875957,Saturday,B,Yes
646080,Thursday,C,No
69921,Wednesday,A,No
375349,Wednesday,A,No
608636,Saturday,B,No
720231,Sunday,B,No
580200,Tuesday,C,No
718516,Tuesday,B,No
796395,Friday,B,No
274988,Wednesday,A,No
47527,Friday,A,No
725659,Monday,B,No
189861,Monday,A,No
776964,Saturday,B,No
449289,Tuesday,C,No
978931,Saturday,B,No
367400,Tuesday,A,No
491511,Saturday,A,No
424682,Sunday,C,No
557109,Thursday,B,No
645671,Wednesday,B,No
137470,Sunday,C,No
335911,Friday,A,No
857407,Wednesday,C,No
176327,Sunday,A,No
20595,Wednesday,A,No
264832,Wednesday,C,No
77601,Sunday,C,No
284262,Thursday,C,No
847812,Tuesday,B,Yes
999879,Saturday,B,Yes
977798,Saturday,C,No
707870,Friday,C,No
481434,Monday,C,No
216503,Tuesday,C,No
881904,Thursday,C,No
738201,Saturday,B,No
461059,Saturday,A,No
316773,Monday,C,No
552964,Wednesday,C,No
642618,Tuesday,B,No
684191,Monday,C,No
827347,Tuesday,B,No
270004,Sunday,C,No
109644,Wednesday,C,No
682490,Friday,B,No
771087,Saturday,B,No
741180,Thursday,B,No
635128,Thursday,B,No
736270,Friday,B,No
149436,Monday,A,No
286125,Tuesday,A,No
567703,Thursday,B,No
771604,Saturday,B,No
730820,Monday,C,No
783449,Wednesday,B,No
207306,Sunday,A,No
349913,Monday,A,No
476799,Sunday,C,No
1316,Wednesday,A,No
37319,Sunday,A,No
904719,Friday,C,No
874062,Thursday,B,No
480733,Saturday,A,No
459769,Sunday,C,No
567168,Saturday,C,No
148108,Thursday,A,No
987140,Tuesday,B,No
909485,Friday,C,No
187743,Friday,A,No
704785,Saturday,C,No
941241,Sunday,C,No
248323,Wednesday,A,No
78316,Friday,A,No
314461,Saturday,C,No
332752,Saturday,A,No
1888,Monday,A,No
372058,Saturday,C,No
200450,Monday,A,No
775659,Sunday,B,No
846308,Sunday,B,No
121918,Thursday,C,No
910386,Tuesday,C,No
897322,Sunday,B,Yes
739348,Thursday,C,No
569697,Friday,C,No
166960,Friday,C,No
899484,Friday,B,No
339649,Monday,A,No
787538,Saturday,B,No
716644,Thursday,B,No
179812,Sunday,C,No
250319,Sunday,A,No
16870,Saturday,C,No
983034,Tuesday,B,No
557866,Saturday,B,No
265726,Friday,A,No
334234,Tuesday,C,No
1628,Wednesday,A,No
937389,Friday,B,No
141248,Friday,C,No
55813,Monday,A,No
703184,Thursday,B,No
110668,Friday,A,Yes
777302,Tuesday,B,No
409668,Thursday,A,No
700452,Friday,C,No
104040,Sunday,A,No
360213,Saturday,A,No
214674,Thursday,A,No
237441,Thursday,A,No
420197,Thursday,A,No
471842,Tuesday,C,Yes
255404,Sunday,A,No
34912,Wednesday,A,No
676512,Monday,B,No
850327,Monday,B,No
314228,Saturday,A,No
988043,Sunday,B,No
725198,Sunday,B,No
668445,Tuesday,B,No
138113,Monday,A,No
207102,Tuesday,A,No
934339,Saturday,C,No
21363,Thursday,C,No
539707,Friday,B,No
475397,Thursday,C,No
617596,Tuesday,B,No
358391,Wednesday,C,No
915098,Tuesday,C,No
485606,Thursday,C,No
859419,Friday,B,No
93934,Monday,A,No
825281,Saturday,C,No
4656,Sunday,A,No
514895,Wednesday,C,No
573076,Saturday,B,No
388338,Wednesday,A,No
678454,Friday,B,No
239228,Sunday,A,No
203521,Sunday,A,No
739135,Thursday,C,No
30749,Saturday,A,No
869595,Thursday,B,No
223316,Tuesday,A,No
714228,Thursday,B,No
52699,Tuesday,A,No
295874,Sunday,C,No
963375,Saturday,B,No
698764,Sunday,B,No
922060,Monday,C,No
144153,Tuesday,A,No
124368,Monday,A,No
621820,Wednesday,B,No
824897,Sunday,C,No
280135,Friday,A,No
348029,Friday,A,No
602920,Sunday,C,No
712829,Thursday,C,No
154520,Tuesday,A,No
167171,Wednesday,A,No
400362,Monday,A,No
203099,Tuesday,C,No
12746,Monday,A,No
591617,Sunday,C,No
334348,Saturday,A,No
761677,Monday,B,Yes
190196,Monday,A,No
401630,Sunday,C,No
648487,Thursday,C,No
471213,Saturday,A,No
27509,Saturday,A,No
129998,Friday,A,No
307199,Wednesday,A,No
470061,Thursday,A,No
46299,Tuesday,A,No
483919,Wednesday,A,No
523650,Monday,B,No
966520,Tuesday,B,No
70412,Wednesday,C,No
64213,Monday,C,No
809156,Monday,B,No
652808,Wednesday,B,No
567901,Tuesday,B,No
746331,Sunday,C,No
977440,Wednesday,C,No
501808,Thursday,B,No
922622,Wednesday,C,No
591055,Saturday,B,No
509278,Friday,C,No
222902,Wednesday,A,No
427616,Monday,A,No
898920,Sunday,C,No
202016,Wednesday,C,No
928235,Wednesday,C,No
604391,Saturday,B,No
388766,Friday,C,No
371252,Friday,A,No
145123,Saturday,A,No
130885,Tuesday,A,No
122491,Tuesday,A,No
383104,Thursday,C,No
633213,Saturday,B,No
866974,Saturday,B,No
319340,Thursday,A,No
351412,Tuesday,A,No
347351,Sunday,C,No
130121,Friday,A,No
242916,Sunday,A,No
823602,Wednesday,B,No
664394,Tuesday,C,No
436763,Friday,C,No
221039,Monday,A,No
298917,Saturday,A,No
392781,Wednesday,C,No
712038,Saturday,B,No
467209,Friday,A,No
7594,Monday,A,No
480421,Wednesday,C,No
288354,Monday,A,No
776125,Saturday,C,No
606873,Sunday,B,No
544776,Monday,C,No
788130,Friday,C,No
790064,Friday,B,No
793384,Wednesday,C,No
705105,Saturday,B,No
810699,Wednesday,B,No
238434,Thursday,A,No
271121,Monday,A,No
929582,Thursday,B,No
773507,Saturday,B,No
754095,Tuesday,B,No
783021,Wednesday,B,No
800061,Friday,B,No
648830,Wednesday,B,No
592929,Sunday,C,No
710787,Tuesday,C,No
762640,Wednesday,C,No
686785,Wednesday,B,No
849361,Tuesday,C,No
352809,Wednesday,C,No
193691,Saturday,A,No
274064,Wednesday,C,No
679356,Monday,B,No
180281,Sunday,A,No
541908,Monday,B,No
297611,Monday,A,No
181808,Tuesday,A,No
349794,Wednesday,A,No
952840,Sunday,B,No
550824,Friday,B,No
965633,Sunday,B,No
945785,Saturday,C,No
680350,Friday,B,No
25802,Saturday,C,No
387583,Tuesday,A,No
731874,Friday,C,No
955412,Monday,C,No
35096,Monday,A,No
359501,Saturday,A,No
78204,Saturday,C,No
338047,Monday,A,No
4919,Thursday,A,No
395946,Tuesday,C,Yes
364804,Friday,A,No
946349,Tuesday,B,No
551707,Thursday,C,No
807458,Wednesday,C,No
366682,Sunday,A,No
780075,Saturday,B,No
637279,Thursday,B,No
819200,Saturday,B,No
612459,Sunday,C,No
836001,Tuesday,C,No
47986,Thursday,A,No
40342,Monday,C,No
643732,Saturday,B,No
94487,Thursday,A,Yes
399905,Sunday,C,No
44000,Monday,A,No
678228,Thursday,B,No
809811,Tuesday,B,No
755591,Sunday,B,No
21042,Monday,C,No
638222,Thursday,C,No
651356,Wednesday,B,No
430827,Sunday,A,No
22420,Tuesday,A,No
572742,Thursday,B,No
732514,Wednesday,C,No
835989,Friday,B,No
551084,Wednesday,B,No
944538,Friday,B,Yes
533640,Sunday,B,No
205534,Sunday,C,No
324642,Wednesday,A,No
421232,Thursday,C,No
679535,Friday,B,No
231115,Saturday,A,No
848877,Wednesday,C,No
151869,Monday,A,No
706760,Sunday,B,No
181823,Saturday,A,No
345423,Thursday,C,No
666048,Sunday,B,No
341484,Sunday,A,No
966072,Friday,B,No
715261,Wednesday,B,No
289098,Sunday,C,No
527079,Tuesday,B,No
990715,Friday,B,No
560777,Saturday,B,No
51166,Tuesday,A,No
397941,Saturday,A,No
467863,Friday,C,No
976611,Tuesday,B,No
931217,Saturday,B,No
263065,Saturday,A,No
293829,Thursday,A,No
840424,Tuesday,B,No
422226,Monday,A,No
830888,Sunday,B,No
470064,Tuesday,C,No
925014,Friday,B,No
670532,Wednesday,B,No
925536,Saturday,B,No
886643,Monday,B,No
682430,Wednesday,C,No
693476,Sunday,C,No
215358,Wednesday,C,No
873087,Monday,B,No
456342,Saturday,A,No
576677,Wednesday,C,No
352491,Wednesday,C,No
876119,Sunday,C,No
776369,Saturday,C,No
712743,Sunday,B,No
700808,Thursday,B,No
259790,Sunday,A,No
489600,Friday,C,No
785080,Thursday,C,No
348179,Friday,A,No
735690,Sunday,B,No
902407,Saturday,B,Yes
736770,Thursday,B,No
756521,Sunday,C,No
950313,Saturday,B,No
415098,Sunday,A,No
340314,Tuesday,C,No
886839,Sunday,C,No
589663,Monday,B,No
342602,Thursday,C,No
416535,Monday,A,No
800355,Saturday,B,No
303350,Friday,C,No
882095,Wednesday,B,No
879492,Thursday,C,No
432833,Friday,A,No
750409,Thursday,C,No
821571,Monday,C,No
770895,Friday,B,No
888353,Wednesday,B,No
519646,Friday,C,No
901456,Wednesday,C,No
73471,Tuesday,A,No
744432,Friday,C,No
490158,Monday,A,No
581701,Monday,B,No
628395,Wednesday,C,No
28888,Friday,A,No
934807,Saturday,B,No
596616,Friday,B,No
521592,Wednesday,B,No
721044,Friday,C,Yes
312972,Wednesday,A,No
577417,Saturday,B,No
727140,Friday,B,No
719038,Sunday,B,No
902838,Tuesday,B,No
776779,Friday,B,No
857844,Saturday,B,No
130172,Thursday,A,No
230666,Saturday,C,No
30367,Saturday,A,No
26947,Tuesday,A,No
813862,Tuesday,C,No
813974,Friday,B,No
103342,Friday,C,No
816505,Tuesday,B,No
984169,Thursday,C,No
618660,Thursday,B,No
170840,Wednesday,A,Yes
88453,Tuesday,C,No
596441,Monday,C,No
451084,Friday,A,No
154666,Monday,A,No
793565,Saturday,B,No
69622,Saturday,A,No
652885,Wednesday,B,No
178606,Saturday,C,No
783892,Tuesday,C,No
917329,Saturday,B,No
552035,Friday,B,No
307462,Monday,C,No
366824,Saturday,A,No
86473,Sunday,C,No
804702,Tuesday,B,Yes
68851,Saturday,A,No
188445,Sunday,C,No
954164,Sunday,C,No
353103,Monday,A,No
509706,Wednesday,C,No
164628,Monday,A,No
347397,Wednesday,C,No
284244,Tuesday,A,No
227140,Saturday,A,No
258102,Wednesday,A,No
293075,Wednesday,A,No
244054,Wednesday,C,No
558657,Saturday,B,No
313744,Thursday,A,No
925986,Sunday,C,No
401401,Sunday,C,No
207888,Saturday,A,No
688877,Tuesday,B,No
407772,Sunday,A,No
927742,Sunday,B,No
330527,Friday,C,No
279402,Friday,A,No
665075,Sunday,B,No
561772,Wednesday,C,No
19383,Tuesday,A,No
823255,Monday,B,No
412854,Sunday,A,No
471742,Saturday,C,No
786690,Saturday,C,No
955719,Friday,C,No
945116,Saturday,B,No
367949,Sunday,C,No
748017,Friday,B,No
539381,Sunday,B,No
774187,Tuesday,B,No
248273,Thursday,A,No
955093,Wednesday,C,No
302452,Monday,A,No
19097,Tuesday,C,No
272396,Friday,C,No
551229,Tuesday,B,Yes
889617,Thursday,B,No
883700,Friday,B,No
794649,Sunday,B,No
213989,Tuesday,A,No
407427,Wednesday,C,No
208210,Saturday,C,No
134373,Wednesday,C,No
677811,Sunday,C,No
266427,Thursday,C,No
582149,Tuesday,B,No
526225,Sunday,C,No
452391,Monday,A,No
532342,Friday,B,No
356454,Sunday,A,No
46593,Tuesday,C,No
367539,Saturday,A,No
257186,Tuesday,C,No
391394,Tuesday,A,No
496584,Tuesday,A,No
429483,Wednesday,C,No
884620,Monday,B,No
758128,Friday,B,Yes
780054,Sunday,C,No
649514,Thursday,B,No
568802,Monday,B,No
957593,Friday,C,No
796048,Wednesday,B,No
97705,Wednesday,C,No
81731,Saturday,C,No
716638,Thursday,B,No
455772,Wednesday,C,No
946191,Thursday,B,No
301443,Friday,A,No
330264,Sunday,A,No
102000,Sunday,C,No
131264,Friday,A,No
44527,Tuesday,C,Yes
41443,Tuesday,C,No
315399,Thursday,A,No
711466,Sunday,B,No
957976,Tuesday,B,No
542695,Saturday,C,No
425380,Friday,A,No
879991,Wednesday,B,No
994159,Thursday,B,No
631759,Sunday,B,No
148379,Monday,A,No
237656,Sunday,A,No
322771,Monday,A,No
58891,Monday,C,No
90235,Wednesday,A,No
967400,Saturday,B,No
635439,Friday,C,No
900450,Wednesday,B,No
440843,Monday,C,No
430489,Monday,A,Yes
567085,Wednesday,B,No
156963,Sunday,C,No
369474,Sunday,C,No
394049,Tuesday,A,No
707516,Saturday,C,No
983713,Tuesday,B,No
277569,Wednesday,C,No
312057,Thursday,A,No
323951,Friday,C,No
520082,Thursday,C,No
691696,Saturday,B,No
794,Thursday,A,No
395033,Tuesday,C,No
289677,Saturday,A,No
573896,Monday,B,No
553168,Friday,C,No
118392,Tuesday,A,No
275727,Tuesday,C,No
764561,Monday,B,No
553912,Friday,C,No
894005,Wednesday,B,No
156465,Thursday,A,No
895133,Tuesday,C,No
17956,Tuesday,A,No
872324,Wednesday,C,No
283769,Friday,A,No
188821,Friday,C,No
718028,Friday,C,No
739201,Monday,B,No
765585,Saturday,B,No
427791,Tuesday,A,No
570268,Monday,C,No
146459,Monday,A,No
466617,Wednesday,A,No
678477,Tuesday,C,No
475688,Tuesday,A,No
579533,Thursday,B,No
444006,Tuesday,A,No
414087,Friday,C,No
660369,Monday,C,No
369498,Friday,C,Yes
189568,Tuesday,A,No
938738,Wednesday,C,No
501595,Thursday,C,No
768046,Monday,B,No
849895,Saturday,B,No
379166,Wednesday,A,No
246766,Sunday,C,No
553386,Thursday,B,No
165078,Wednesday,C,No
312718,Wednesday,A,No
39525,Wednesday,A,No
519545,Wednesday,B,No
279895,Monday,A,No
701924,Tuesday,C,No
905080,Friday,C,No
92131,Saturday,A,No
163246,Saturday,A,No
834972,Friday,B,No
600908,Monday,B,No
623609,Friday,C,No
540384,Friday,B,No
742630,Monday,B,No
360658,Monday,A,No
102214,Saturday,C,No
335150,Saturday,C,No
832090,Monday,B,No
199292,Tuesday,A,No
820583,Wednesday,B,Yes
190737,Monday,C,No
872018,Wednesday,C,No
419517,Tuesday,C,No
519689,Monday,B,No
266667,Sunday,A,No
151740,Tuesday,A,No
633906,Monday,B,No
895324,Friday,B,No
357554,Wednesday,A,No
21726,Monday,A,No
190118,Sunday,C,No
871639,Monday,B,No
66639,Monday,C,No
175958,Saturday,C,Yes
331727,Saturday,C,No
9405,Thursday,C,No
388702,Friday,C,No
827827,Sunday,B,No
823392,Monday,B,No
2870,Wednesday,A,No
948546,Saturday,B,No
768485,Sunday,C,No
257376,Sunday,A,No
17845,Wednesday,A,No
138500,Tuesday,A,No
175964,Sunday,C,No
261594,Friday,A,No
934605,Friday,B,No
550864,Saturday,B,No
704671,Monday,B,No
145169,Wednesday,A,No
383864,Sunday,A,No
617893,Tuesday,B,No
557028,Wednesday,B,No
586276,Friday,C,No
746740,Wednesday,C,No
680036,Monday,C,No
579308,Wednesday,B,No
687028,Monday,B,No
295874,Friday,A,No
139521,Friday,A,No
801473,Sunday,B,No
284891,Sunday,A,No
841170,Tuesday,B,No
880875,Saturday,B,No
501876,Tuesday,C,No
146333,Friday,A,No
857264,Wednesday,C,No
693836,Saturday,C,No
29985,Sunday,A,No
819647,Thursday,B,No
319300,Saturday,A,Yes
784846,Monday,B,No
60516,Monday,C,No
737736,Monday,B,No
4118,Tuesday,A,No
277237,Monday,A,No
800966,Tuesday,B,No
498529,Wednesday,A,No
189343,Thursday,C,No
698042,Monday,B,No
757069,Tuesday,B,No
655901,Saturday,B,No
563014,Friday,B,No
918539,Tuesday,B,No
751528,Thursday,C,No
606914,Thursday,B,No
918097,Sunday,B,No
190205,Friday,C,No
445544,Monday,A,No
807805,Saturday,C,No
417485,Friday,A,No
542678,Monday,C,No
6963,Sunday,C,No
146861,Tuesday,A,No
755688,Tuesday,B,No
918923,Saturday,C,No
356649,Monday,A,No
598052,Tuesday,B,No
905311,Saturday,C,No
170996,Monday,A,No
269956,Tuesday,C,No
355978,Tuesday,C,No
636913,Sunday,B,No
674704,Thursday,C,No
620391,Sunday,B,No
43604,Tuesday,A,No
853742,Thursday,B,No
377329,Monday,A,No
504337,Sunday,C,No
852350,Tuesday,B,No
550342,Thursday,B,No
615735,Saturday,B,No
648020,Saturday,C,No
461021,Tuesday,A,No
461484,Tuesday,C,No
705785,Sunday,B,No
197973,Wednesday,A,No
415931,Tuesday,A,No
56415,Saturday,A,No
501789,Monday,B,No
350367,Saturday,C,No
910855,Sunday,B,Yes
520280,Thursday,B,No
578012,Monday,B,No
799633,Saturday,B,No
315503,Wednesday,A,No
955466,Thursday,B,No
162402,Friday,A,No
572263,Thursday,C,No
608145,Wednesday,B,No
801704,Tuesday,B,No
78247,Wednesday,C,No
762580,Wednesday,B,No
343516,Monday,A,No
776276,Monday,C,No
829745,Friday,C,No
920665,Sunday,B,No
208896,Sunday,A,No
795764,Saturday,B,No
590839,Tuesday,B,No
535180,Tuesday,B,No
857774,Sunday,C,No
751691,Monday,C,No
438830,Monday,A,No
645596,Wednesday,B,No
245305,Thursday,A,No
567546,Monday,B,No
55670,Friday,A,No
682783,Tuesday,B,No
276329,Wednesday,C,No
286325,Friday,A,No
495691,Monday,A,No
276693,Wednesday,A,No
251865,Wednesday,A,No
764089,Saturday,B,Yes
581041,Friday,B,No
374176,Tuesday,A,No
609246,Tuesday,B,No
574368,Sunday,B,No
387223,Saturday,C,No
216305,Thursday,A,No
362142,Monday,A,No
831633,Sunday,B,No
33775,Saturday,A,No
490134,Sunday,A,No
44521,Monday,A,No
595044,Tuesday,B,Yes
875762,Sunday,B,No
128978,Thursday,A,No
712693,Saturday,B,No
666456,Saturday,B,No
344473,Friday,A,No
738559,Sunday,B,No
988442,Friday,B,No
417054,Friday,C,Yes
231264,Sunday,A,No
837899,Thursday,B,No
576391,Thursday,C,No
901594,Saturday,B,No
440896,Saturday,C,Yes
42700,Saturday,A,No
959907,Thursday,B,No
539563,Tuesday,B,No
598009,Friday,B,No
783117,Tuesday,B,No
956197,Monday,C,No
310184,Friday,A,No
305571,Sunday,A,No
663786,Sunday,B,No
639076,Saturday,C,No
971017,Tuesday,C,No
827262,Tuesday,B,No
721567,Sunday,C,No
445037,Thursday,C,No
311703,Wednesday,A,No
849668,Saturday,C,No
855749,Thursday,B,No
657165,Sunday,B,No
131367,Thursday,A,No
643738,Wednesday,B,No
671027,Wednesday,B,Yes
679204,Thursday,C,No
457642,Wednesday,A,No
569996,Thursday,B,No
627787,Friday,B,No
627378,Tuesday,C,No
390612,Wednesday,C,No
728671,Friday,B,No
890340,Thursday,B,No
474188,Sunday,A,No
856108,Sunday,C,No
557432,Friday,B,Yes
342259,Sunday,A,No
555703,Wednesday,C,No
145132,Thursday,A,No
560943,Wednesday,C,No
343747,Thursday,A,No
200660,Sunday,A,No
572717,Sunday,B,No
71789,Wednesday,A,No
728585,Tuesday,C,No
625483,Wednesday,B,No
962327,Friday,C,No
664369,Tuesday,B,No
376651,Friday,A,No
732638,Wednesday,B,No
530315,Friday,B,No
896001,Friday,C,No
307437,Thursday,A,No
852251,Wednesday,B,No
868666,Thursday,B,No
855673,Thursday,B,No
300697,Tuesday,C,No
745239,Saturday,B,No
920000,Friday,B,No
424279,Tuesday,A,No
889413,Saturday,B,Yes
855052,Friday,B,No
481554,Monday,A,No
937310,Wednesday,C,No
701258,Wednesday,C,No
318312,Saturday,A,No
852670,Sunday,B,No
423150,Friday,C,No
404155,Tuesday,A,No
957202,Wednesday,B,No
455150,Saturday,C,No
68733,Thursday,C,No
751256,Sunday,C,No
300046,Friday,A,No
468553,Saturday,A,No
719489,Wednesday,B,No
872982,Tuesday,B,No
303891,Wednesday,A,No
328283,Thursday,A,No
482557,Wednesday,A,No
873897,Saturday,C,No
923888,Thursday,B,No
967435,Saturday,B,No
136750,Thursday,C,No
663073,Sunday,B,No
999197,Monday,B,No
284809,Wednesday,A,No
76026,Wednesday,A,No
293073,Tuesday,A,No
653257,Tuesday,C,No
919603,Thursday,B,No
326836,Saturday,A,No
216728,Monday,A,No
353851,Thursday,C,No
81448,Friday,A,No
224640,Sunday,C,No
693379,Sunday,B,No
212811,Monday,A,No
464936,Monday,A,No
491154,Thursday,A,No
596510,Saturday,C,No
745955,Monday,C,No
212977,Sunday,C,No
392321,Thursday,A,No
379633,Sunday,A,No
75073,Saturday,A,No
595280,Friday,C,No
556890,Tuesday,B,No
369711,Wednesday,A,No
749601,Tuesday,C,No
650084,Monday,B,No
262423,Monday,C,No
192894,Saturday,C,No
534755,Thursday,B,No
418443,Monday,A,No
681802,Sunday,B,No
271745,Thursday,C,No
36766,Tuesday,A,No
605706,Thursday,B,No
976953,Friday,B,No
404359,Thursday,C,No
59403,Wednesday,C,No
410802,Tuesday,A,No
675012,Wednesday,B,No
267287,Tuesday,C,No
659772,Sunday,B,No
359623,Thursday,A,No
998376,Wednesday,B,No
703812,Sunday,C,No
55781,Friday,A,No
607333,Saturday,C,No
464338,Tuesday,A,No
367012,Saturday,A,No
330623,Monday,A,No
538635,Monday,B,No
802397,Sunday,B,No
343114,Saturday,A,No
620605,Friday,B,No
491983,Friday,A,No
767316,Sunday,B,No
855309,Wednesday,B,No
378007,Sunday,A,No
110271,Friday,C,No
128006,Monday,C,No
292979,Monday,C,No
671217,Monday,B,No
217511,Monday,C,No
600768,Sunday,C,No
613749,Tuesday,C,No
597096,Saturday,B,No
907848,Friday,B,No
231466,Saturday,A,No
85002,Monday,A,No
540239,Tuesday,B,No
189670,Sunday,A,No
822244,Sunday,B,No
974021,Monday,C,No
375875,Tuesday,C,No
774245,Monday,B,No
249486,Friday,A,No
552636,Sunday,C,No
216277,Wednesday,C,No
22428,Saturday,C,No
841488,Thursday,B,No
587307,Tuesday,C,No
649788,Monday,C,No
229235,Tuesday,A,No
92607,Wednesday,C,No
395130,Saturday,A,No
562395,Tuesday,B,Yes
734629,Friday,C,No
36212,Sunday,A,No
50976,Tuesday,A,No
797335,Wednesday,B,Yes
430311,Saturday,A,No
21483,Monday,C,No
118188,Thursday,C,No
189671,Friday,A,No
59958,Friday,A,No
23902,Tuesday,A,Yes
746904,Tuesday,B,No
583931,Thursday,B,No
760942,Saturday,B,No
255469,Tuesday,A,No
886025,Friday,C,No
945597,Sunday,B,No
419642,Monday,C,No
332041,Tuesday,A,No
89415,Monday,A,No
820048,Wednesday,C,Yes
541861,Sunday,B,No
354378,Wednesday,A,No
681895,Saturday,B,No
449866,Monday,A,No
644080,Sunday,B,No
973335,Wednesday,B,No
64785,Thursday,A,No
715308,Thursday,B,No
440118,Thursday,A,No
48788,Wednesday,C,No
225854,Monday,C,Yes
322789,Monday,C,No
935133,Sunday,C,Yes
271841,Tuesday,A,No
918416,Monday,B,No
404452,Thursday,A,No
139166,Tuesday,C,No
445772,Wednesday,A,No
808552,Friday,B,No
822085,Thursday,B,No
256007,Wednesday,C,No
7385,Wednesday,A,No
561743,Thursday,C,No
578933,Tuesday,B,No
152607,Friday,A,No
6430,Saturday,A,No
493733,Friday,A,No
555841,Saturday,C,No
457966,Monday,A,No
510989,Saturday,B,No
767046,Sunday,B,No
403139,Saturday,C,No
451059,Thursday,A,No
7077,Tuesday,A,No
384943,Saturday,A,No
696472,Friday,B,No
4703,Tuesday,A,No
971832,Sunday,B,No
503926,Thursday,B,No
305695,Friday,C,No
576405,Friday,B,No
766410,Friday,C,No
889589,Sunday,B,No
861077,Friday,C,No
952365,Thursday,C,No
915424,Wednesday,C,No
686007,Thursday,C,No
141982,Sunday,A,No
272849,Thursday,C,No
815393,Friday,C,No
